Project type,type,Size,Bedrooms,Land size,Bathrooms,Flooding risk,Garage,Building material,Roof,Budget,Project manager,Location,New not renovation,Customer id,Estimated duration,Estimated start,Actual start,Actual end,Accumulated Cost,Excavating,Width,Overlay,Safety tunnel,Span,Current Composition,Length,Nature reserve,Ground structural stability
House; residential,Town house,90 m2,1.0,0.5 acres,1.0,0.0,True,Wood,M shaped,368,Philip,New York,True,ZXYJP-2009-10,1,2009-10-01,2009-12-01,2010-04-30,396,,,,,,,,,
House; residential and commercial,Bungalow,90 m2,1.0,0.5 acres,2.0,1.0,False,Bricks,Dormer,465,Anna,Shanghai,False,WLTXW-2001-08,1,2001-08-01,2001-08-01,2001-10-30,449,,,,,,,,,
Bridge; Wildlife,Suspension,,,,,0.0,,mixed,,16880,Anna,Chicago,True,IWYBQ-1999-10,67,1999-10-01,1999-12-01,2005-06-02,18221,,15 m,Wood,,940 m,,,,
Land; Housing estate,,11 acres,,,,,,,,5772,Sophia,Chicago,True,BALPY-1996-07,23,1996-07-01,1996-07-01,1998-05-22,5836,,,,,,Farm,,False,
House; residential,Spire,170 m2,3.0,1 acres,4.0,0.0,True,Steel,Gable,1239,Susan,New York,False,XWBZS-2007-08,4,2007-08-01,2007-11-01,2008-06-28,1249,,,,,,,,,
Bridge; Wildlife,Cantilever,,,,,2.0,,Bricks,,12600,Susan,Shanghai,False,ZJCLR-2003-09,50,2003-09-01,2003-12-01,2008-02-08,13727,,20 m,Stone,,330 m,,,,
Tunnel; Train,,,,,,,,,,18135,Grace,Oxford,True,DJKEA-2022-08,72,2022-08-01,,,6399,Through mountain,30 m,Concrete,True,,,455 m,,9.0
Tunnel; mixed,,,,,,,,,,6120,Ben,Glasgow,False,DYKOV-1990-08,24,1990-08-01,1990-09-01,1992-09-20,6611,Under unbuilt area,35 m,Gravel,True,,,375 m,,4.0
Tunnel; mixed,,,,,,,,,,31140,Joe,Bergen,False,UKGSR-2010-08,124,2010-08-01,2010-10-01,2021-04-06,29741,Under built area,30 m,Asphalt,True,,,735 m,,10.0
House; residential and commercial,Semi-detached,200 m2,4.0,2 acres,2.0,0.0,False,mixed,Gambrel,412,Susan,Stockholm,False,OQXUX-2007-01,1,2007-01-01,2007-01-01,2007-04-01,401,,,,,,,,,
House; residential,Spire,110 m2,2.0,1 acres,1.0,1.0,True,mixed,Mansard,1582,Anna,Chicago,False,IHIAD-2006-03,6,2006-03-01,2006-04-01,2006-12-27,1526,,,,,,,,,
Bridge; Train,Arch,,,,,1.0,,Wood,,50600,Ben,Bergen,True,MXVNQ-2022-12,202,2022-12-01,,,18745,,5 m,mixed,,995 m,,,,
Land; Garden,,56 acres,,,,,,,,2496,Arthur,Bejing,True,JQWMY-2015-01,9,2015-01-01,2015-03-01,2016-03-25,2545,,,,,,Farm,,False,
House; residential,Detached,140 m2,2.0,1 acres,2.0,0.0,True,Stone,Dutch,432,Bob,Chicago,True,XYOZJ-2001-03,1,2001-03-01,2001-03-01,2001-05-30,463,,,,,,,,,
Bridge; Train,Suspension,,,,,0.0,,Stone,,10500,Philip,Glasgow,True,GMPEH-2021-05,42,2021-05-01,2021-06-01,,1556,,20 m,Concrete,,930 m,,,,
Land; Commercial space,,81 acres,,,,,,,,8145,Mary,Bejing,False,PJUHK-1996-04,32,1996-04-01,1996-07-01,1999-06-16,8893,,,,,,Water,,False,
Land; Public space,,11 acres,,,,,,,,5328,Joe,Stirling,True,EXUZX-1993-11,21,1993-11-01,1994-03-01,1995-12-21,5113,,,,,,Farm,,False,
Tunnel; mixed,,,,,,,,,,10780,Joe,Bejing,False,BBKMR-1996-02,43,1996-02-01,1996-03-01,2000-01-10,11625,Through mountain,15 m,mixed,True,,,865 m,,8.0
Tunnel; Train,,,,,,,,,,4550,Grace,London,True,PEFAX-2008-06,18,2008-06-01,2008-07-01,2010-03-23,4767,Under unbuilt area,20 m,mixed,True,,,335 m,,6.0
Tunnel; mixed,,,,,,,,,,20090,Mary,Tokyo,False,KANPQ-2019-06,80,2019-06-01,2019-09-01,,14963,Through mountain,35 m,Stone,True,,,355 m,,6.0
Tunnel; Train,,,,,,,,,,30135,Arthur,New York,True,TNOGZ-2010-12,120,2010-12-01,2011-03-01,2021-03-08,30593,Under built area,15 m,Bricks,True,,,620 m,,2.0
House; residential,Town house,70 m2,1.0,0.5 acres,1.0,0.0,False,Steel,Dormer,288,Grace,Stirling,False,FASFJ-2002-01,1,2002-01-01,2002-04-01,2002-07-30,276,,,,,,,,,
House; residential,Mansion,1120 m2,22.0,4480 acres,19.0,1.0,True,Bricks,Mansard,18576,Ben,Oxford,True,MEZRZ-2012-09,74,2012-09-01,2012-10-01,2019-01-28,20231,,,,,,,,,
House; residential and commercial,Semi-detached,260 m2,5.0,2 acres,5.0,2.0,True,Steel,M shaped,1350,Philip,Reykjavik,False,ZKMJZ-1996-05,5,1996-05-01,1996-07-01,1996-12-28,1333,,,,,,,,,
House; residential,Apartment building,1610 m2,32.0,10 acres,28.0,0.0,True,Steel,Shed,10020,Joe,New York,True,UHJTF-2013-08,40,2013-08-01,2013-11-01,2017-06-13,9754,,,,,,,,,
House; residential and commercial,Apartment building,1540 m2,30.0,10 acres,31.0,3.0,True,Concrete,Dormer,25616,Bob,Shanghai,True,RSHLB-2007-09,102,2007-09-01,2007-11-01,2016-05-17,26249,,,,,,,,,
House; residential,Town house,190 m2,3.0,1 acres,2.0,2.0,False,Stone,M shaped,1365,Sophia,Tokyo,False,KVUKT-1995-04,5,1995-04-01,1995-05-01,1995-09-28,1310,,,,,,,,,
House; residential and commercial,Town house,220 m2,4.0,2 acres,3.0,0.0,True,Stone,mixed,1589,Grace,Reykjavik,False,HNENE-1992-11,6,1992-11-01,1993-01-01,1993-09-28,1746,,,,,,,,,
Land; Public space,,76 acres,,,,,,,,7920,Joe,Mexico City,True,DGSDB-2011-09,31,2011-09-01,2011-11-01,2014-08-17,7767,,,,,,Built,,False,
Bridge; Boat,Cantilever,,,,,0.0,,Bricks,,14620,Grace,London,True,NMSTU-2003-04,58,2003-04-01,2003-06-01,2008-07-04,14339,,25 m,mixed,,735 m,,,,
House; residential and commercial,Mansion,560 m2,11.0,2240 acres,4.0,2.0,True,Bricks,Dutch,6900,Susan,Glasgow,True,TYZRL-2001-08,27,2001-08-01,2001-11-01,2004-02-19,7286,,,,,,,,,
House; residential,Apartment building,1050 m2,21.0,10 acres,4.0,0.0,True,mixed,mixed,13975,Philip,Glasgow,False,BMTEE-2006-09,55,2006-09-01,2006-12-01,2011-10-06,14804,,,,,,,,,
Bridge; Pedestrian,Truss,,,,,0.0,,Steel,,25760,Susan,Shanghai,False,FUTSM-2008-06,103,2008-06-01,2008-09-01,2017-06-16,24951,,25 m,Concrete,,680 m,,,,
Bridge; Boat,Truss,,,,,0.0,,mixed,,38745,Bob,Chicago,True,CVAMU-2015-10,154,2015-10-01,2015-11-01,,13435,,5 m,Asphalt,,840 m,,,,
Tunnel; Car,,,,,,,,,,4080,Anna,London,False,FPMZF-1991-05,16,1991-05-01,1991-06-01,1992-12-22,4101,Under built area,35 m,Stone,False,,,120 m,,3.0
Tunnel; Pedestrian,,,,,,,,,,5535,Mary,Chicago,False,HBWOL-2019-08,22,2019-08-01,2019-10-01,2021-10-20,5339,Under unbuilt area,10 m,Asphalt,False,,,25 m,,3.0
Land; Public space,,41 acres,,,,,,,,3525,Anna,New York,False,ZYGXL-2010-11,14,2010-11-01,2010-12-01,2012-03-25,3373,,,,,,Wet,,False,
Bridge; Wildlife,Truss,,,,,0.0,,Bricks,,17160,Joe,Bejing,True,YMHRI-2006-04,68,2006-04-01,2006-06-01,2012-01-31,16763,,10 m,Concrete,,280 m,,,,
Tunnel; Car,,,,,,,,,,36750,Arthur,Canberra,False,WABWC-1997-06,147,1997-06-01,1997-07-01,2009-09-26,40011,Through mountain,25 m,Gravel,True,,,750 m,,9.0
Land; Housing estate,,91 acres,,,,,,,,4966,Susan,San Juan,False,ETFXY-1994-08,19,1994-08-01,1994-10-01,1996-07-22,5014,,,,,,Farm,,False,
Tunnel; Car,,,,,,,,,,27405,Anna,Tokyo,True,KIGIY-2006-03,109,2006-03-01,2006-05-01,2015-08-12,28448,Under waterway,30 m,Concrete,True,,,815 m,,3.0
House; residential,Castle,850 m2,17.0,4250 acres,16.0,1.0,True,Concrete,Shed,21192,Susan,San Juan,False,YIJPN-2018-08,84,2018-08-01,2018-09-01,,11393,,,,,,,,,
House; residential,Apartment building,910 m2,18.0,10 acres,9.0,0.0,True,Bricks,Gambrel,6559,Bob,San Juan,False,IDWCY-1993-11,26,1993-11-01,1993-12-01,1996-01-20,6447,,,,,,,,,
